Nodes,Logic_Depth,Fan_Out,Timing_Delay_ns
464,28,4,8.663
711,16,2,5.994
722,22,3,6.971
602,19,3,6.144
190,17,2,4.994
603,18,3,6.38
354,19,4,6.139
283,23,4,6.111
363,22,4,7.738
697,24,4,7.309
397,25,3,8.029
645,14,2,4.434
397,12,3,4.057
611,15,2,5.938
495,14,4,5.102
489,27,4,7.976
687,20,4,6.618
572,27,3,9.087
303,26,4,7.721
423,23,5,8.154
688,31,5,10.95
479,16,4,5.384
579,25,1,7.694
580,25,3,7.89
532,25,3,7.525
495,14,3,4.301
642,14,4,4.255
659,16,3,5.063
483,23,4,7.422
548,18,4,6.443
861,12,4,4.861
653,3,2,1.197
619,26,4,8.238
362,17,4,6.58
478,23,5,8.159
642,26,5,8.494
291,19,5,5.839
666,17,6,5.512
469,17,3,5.168
254,29,2,9.11
428,19,2,5.78
564,26,4,8.016
648,20,5,6.926
598,20,5,6.896
630,11,4,3.101
403,16,5,4.958
584,22,3,8.078
533,21,3,6.84
648,19,3,6.179
446,23,4,7.931
468,12,5,4.658
490,22,3,6.946
693,21,3,7.737
588,16,4,5.298
610,17,3,5.897
519,24,3,7.508
701,20,4,7.494
234,22,4,7.651
497,17,3,5.94
727,24,4,7.679
567,21,1,7.438
524,15,3,4.772
299,28,3,8.555
576,21,3,7.473
505,24,3,8.253
320,19,4,5.661
513,27,4,8.064
386,19,4,6.952
331,16,3,5.641
457,23,4,8.069
447,22,2,7.601
578,26,4,9.379
440,18,5,5.927
273,23,4,7.668
482,12,3,4.694
679,24,3,8.405
892,17,3,5.29
671,15,2,6.181
614,16,4,5.85
386,19,5,6.612
699,13,4,5.355
227,18,3,5.403
425,11,1,3.841
633,15,3,5.179
583,19,5,6.099
621,11,4,4.201
759,22,3,7.281
377,25,3,8.445
349,16,4,5.742
635,27,4,8.83
252,17,3,5.35
468,16,4,6.078
646,23,4,7.256
574,18,3,5.215
738,18,3,6.091
599,24,3,8.083
677,24,3,7.902
465,20,1,4.968
355,19,3,6.457
792,21,4,8.084
685,18,3,6.19
380,17,5,5.518
470,28,3,9.084
571,17,3,5.882
505,20,3,6.474
333,22,4,7.301
280,24,4,8.768
460,19,4,6.844
204,23,2,6.892
614,14,3,5.115
513,13,5,3.82
342,18,3,6.156
574,12,4,4.96
642,18,4,6.327
354,17,4,6.256
751,10,3,3.618
403,14,3,5.464
548,16,5,5.774
571,26,4,8.051
508,21,3,8.106
527,19,3,6.689
446,23,4,6.324
473,27,1,8.487
45,20,3,6.558
629,28,3,9.442
448,23,2,7.998
627,22,3,6.943
637,17,4,5.354
779,23,3,7.114
654,17,3,5.922
526,26,4,8.443
501,17,3,4.979
595,4,5,1.74
379,26,5,7.317
448,21,4,7.807
204,14,4,4.744
336,21,3,6.669
543,21,4,7.769
619,19,4,5.76
490,24,3,8.024
763,16,3,7.009
707,19,4,6.523
639,17,3,5.18
595,13,4,4.725
747,26,3,9.271
483,32,5,10.968
263,21,3,7.666
819,25,4,9.511
706,23,4,6.641
631,15,2,5.267
529,25,3,8.12
467,11,1,3.914
685,26,2,8.369
590,26,4,9.21
588,23,2,9.208
242,14,4,4.026
356,27,3,8.842
359,19,2,5.391
689,23,2,8.296
381,14,5,5.175
459,21,4,6.265
270,22,3,8.641
360,16,3,5.053
580,17,3,5.495
150,21,5,7.007
340,15,4,4.312
390,22,5,6.95
468,22,3,7.654
438,18,4,6.071
528,19,3,6.33
768,22,3,7.682
550,15,3,5.019
537,22,4,7.909
692,26,2,9.122
546,21,4,7.731
452,21,4,5.59
693,10,3,3.9
463,20,3,6.596
296,6,3,1.73
544,20,4,6.402
438,15,3,5.422
604,21,3,7.992
703,21,3,7.223
493,16,4,5.441
802,19,2,6.676
740,20,3,6.92
461,18,5,6.846
506,23,3,7.497
